lem:product-decomp	appendixC.tex	3174	mylem
lem:restrict	appendixC.tex	3629	mylem
lem:Yoneda	appendixC.tex	700	mylem
prop:adj-lim	appendixC.tex	1081	myprop
prop:boundary-coeq	appendixC.tex	1844	myprop
prop:equiv-FF-ES	appendixC.tex	3055	myprop
prop:geometry-realization	appendixC.tex	1678	myprop
prop:horn-coeq	appendixC.tex	1974	myprop
prop:horn-spine-basic	appendixC.tex	2001	myprop
prop:htpy-equiv-Kan	appendixC.tex	2661	myprop
prop:lim-colim-basic	appendixC.tex	546	myprop
prop:Map-is-Kan	appendixC.tex	3023	myprop
prop:nerve	appendixC.tex	2131	myprop
prop:nerve-grpd	appendixC.tex	2510	myprop
prop:product-coeq	appendixC.tex	3211	myprop
prop:redef-lim	appendixC.tex	854	myprop
prop:restrict	appendixC.tex	3765	myprop
prop:simphomotopy-equiv	appendixC.tex	4399	myprop
prop:unit-counit	appendixC.tex	1149	myprop
prop:Yoneda	appendixC.tex	755	myprop
thm:density-cat	appendixC.tex	1312	mytheo
thm:homotopygrp	appendixC.tex	4448	mytheo
thm:Kan-enriched	appendixC.tex	4293	mytheo
thm:KanCplx	appendixC.tex	2317	mytheo
thm:Map-hcNer	appendixC.tex	4301	mytheo
col:implicit	appendixD.tex	181	mycol
col:rank	appendixD.tex	567	mycol
def:loc-diffeo	appendixD.tex	252	mydef
def:rank-smooth	appendixD.tex	339	mydef
def:submersion-smooth	appendixD.tex	350	mydef
eq:coord-rep-canonical	appendixD.tex	407	label
eq:coord-rep-canonical-b	appendixD.tex	646	label
eq:coord-rep-canonical-immersion	appendixD.tex	420	label
eq:coord-rep-canonical-submersion	appendixD.tex	415	label
eq:hypothesis-rank-theorem	appendixD.tex	456	label
eq:thm-rank-1	appendixD.tex	520	label
eq:thm-rank-ans	appendixD.tex	543	label
ineq:thm-inv-1	appendixD.tex	114	label
ineq:thm-inv-2	appendixD.tex	125	label
lem:contraction	appendixD.tex	14	mylem
lem:singular-b	appendixD.tex	295	mylem
prop:embedding-basic	appendixD.tex	658	myprop
prop:SI-basics	appendixD.tex	359	myprop
thm:inverse-function	appendixD.tex	263	mytheo
thm:inverse-function-b	appendixD.tex	314	mytheo
thm:inverse-function-Rn	appendixD.tex	48	mytheo
thm:rank	appendixD.tex	394	mytheo
thm:rank-b	appendixD.tex	632	mytheo
thm:rank-global	appendixD.tex	588	mytheo
def:resultant	appendixE.tex	12	mydef
prop:resultant	appendixE.tex	31	myprop
conj:kfusion-pivotal	appendixF.tex	2263	myconj
def:2cat	appendixF.tex	5450	mydef
def:2crossed	appendixF.tex	6004	mydef
def:6j-symbol	appendixF.tex	2565	label
def:additive-cat	appendixF.tex	133	mydef
def:additive-exact	appendixF.tex	171	mydef
def:algobj	appendixF.tex	3715	mydef
def:bimod-functor	appendixF.tex	3684	mydef
def:bimodobj	appendixF.tex	4130	mydef
def:bimodulecat	appendixF.tex	3635	mydef
def:braided-monoidal-functor	appendixF.tex	1421	mydef
def:cat-trace	appendixF.tex	5130	mydef
def:categorialTr	appendixF.tex	2755	label
def:central-functor	appendixF.tex	5066	mydef
def:CG	appendixF.tex	1876	myexample
def:CG-functor	appendixF.tex	1965	myexample
def:CG-monoidalnat	appendixF.tex	1998	myexample
def:CGa	appendixF.tex	1917	myexample
def:commutative-alg	appendixF.tex	4249	mydef
def:crossed-module	appendixF.tex	5662	mydef
def:decomposer	appendixF.tex	5019	label
def:DeligneProduct	appendixF.tex	3380	mydef
def:Drinfeld-center	appendixF.tex	4717	mydef
def:dual-functor	appendixF.tex	1142	myexample
def:F-symbol	appendixF.tex	2572	label
def:finite-abcat	appendixF.tex	223	mydef
def:FPdim	appendixF.tex	2535	mydef
def:Frobenius-alg	appendixF.tex	4292	mydef
def:hom-algmod	appendixF.tex	4024	mydef
def:hom-bimod	appendixF.tex	4158	mydef
def:hom2G	appendixF.tex	5543	mydef
def:internal-hom	appendixF.tex	4420	mydef
def:inv-functor	appendixF.tex	5627	label
def:module-End	appendixF.tex	4701	mydef
def:module-Fun	appendixF.tex	4505	mydef
def:module-functor	appendixF.tex	3518	mydef
def:module-nat	appendixF.tex	3579	mydef
def:modulecat	appendixF.tex	3451	mydef
def:modulecat-exact	appendixF.tex	4448	mydef
def:modulecat-indecomposable	appendixF.tex	4480	mydef
def:moduleobj	appendixF.tex	3955	mydef
def:monoidal-nat	appendixF.tex	464	mydef
def:Morita-equiv	appendixF.tex	4284	mydef
def:pivotal	appendixF.tex	2139	mydef
def:premodular-cat	appendixF.tex	3050	mydef
def:pseudo-unitary	appendixF.tex	2764	mydef
def:qdim	appendixF.tex	2268	mydef
def:qtrace	appendixF.tex	2028	mydef
def:Rep	appendixF.tex	199	myexample
def:rev-braided	appendixF.tex	4945	mydef
def:ribbon	appendixF.tex	1695	mydef
def:ringcat	appendixF.tex	1771	mydef
def:S-matrix	appendixF.tex	3054	mydef
def:S3G	appendixF.tex	6000	mydef
def:semisimple-cat	appendixF.tex	210	mydef
def:separable-alg	appendixF.tex	4207	mydef
def:skeltal2G	appendixF.tex	5862	mydef
def:special-Frobenius	appendixF.tex	4408	mydef
def:special2G	appendixF.tex	5869	mydef
def:spherical	appendixF.tex	2360	mydef
def:starcat	appendixF.tex	283	mydef
def:str2cat	appendixF.tex	5337	mydef
def:str3cat	appendixF.tex	5993	mydef
def:sym-Frobenius	appendixF.tex	4352	mydef
def:tensor-functor	appendixF.tex	1954	mydef
def:tensor-overalg	appendixF.tex	4114	mydef
def:tensorfusion-cat	appendixF.tex	1825	mydef
def:trace	appendixF.tex	2157	mydef
def:UFC	appendixF.tex	2654	mydef
def:W2G-C2G	appendixF.tex	5535	mydef
def:weak-inverse	appendixF.tex	5525	mydef
def:whiskering	appendixF.tex	4624	mydef
def:Z+ring	appendixF.tex	2431	mydef
eq:1-simple-ringcat	appendixF.tex	1817	label
eq:6j	appendixF.tex	2560	label
eq:CG-cohomologus	appendixF.tex	1988	label
eq:CGnat-cohomologus	appendixF.tex	2019	label
eq:dual-functor	appendixF.tex	949	label
eq:Frobenius	appendixF.tex	4317	label
eq:fusionring	appendixF.tex	2417	label
eq:fusionrule	appendixF.tex	2422	label
eq:modc-product	appendixF.tex	4093	label
eq:nat-braiding	appendixF.tex	4988	label
eq:thm-S-matrix	appendixF.tex	3114	label
eq:YB	appendixF.tex	1496	label
ex:Cat-monidal	appendixF.tex	401	myexample
ex:moncat2cat	appendixF.tex	5506	myexample
fig:tensorcat	appendixF.tex	128	label
lem:1-simple-ringcat	appendixF.tex	1785	mylem
lem:basedring	appendixF.tex	2483	mylem
lem:bimod	appendixF.tex	4178	mylem
lem:braid-ribbon	appendixF.tex	2799	mylem
lem:dual-braid	appendixF.tex	1544	mylem
lem:duals	appendixF.tex	730	mylem
lem:exact-Fun	appendixF.tex	4541	mylem
lem:Gr-based	appendixF.tex	2468	mylem
lem:ldual-functor	appendixF.tex	981	mylem
lem:mod-exact	appendixF.tex	4471	mylem
lem:pivotal	appendixF.tex	2165	mylem
lem:qTr-LR	appendixF.tex	2082	mylem
lem:rev-center	appendixF.tex	4958	mylem
lem:ribbon-dim	appendixF.tex	2937	mylem
lem:rigid-hom	appendixF.tex	1152	mylem
prop:1-simple	appendixF.tex	1866	myprop
prop:associated-categorialTr	appendixF.tex	5224	myprop
prop:classification2G	appendixF.tex	5930	myprop
prop:crossed-S2G	appendixF.tex	5701	myprop
prop:DeligneProduct	appendixF.tex	3397	myprop
prop:Drinfeld-center	appendixF.tex	4859	myprop
prop:dual-unique	appendixF.tex	794	myprop
prop:modc-modcat	appendixF.tex	4104	myprop
prop:module-End	appendixF.tex	4567	myprop
prop:monidal-unit	appendixF.tex	498	myprop
prop:pseudo-unitary	appendixF.tex	2772	myprop
prop:S-matrix	appendixF.tex	3087	myprop
prop:separable-alg	appendixF.tex	4239	myprop
prop:special2G	appendixF.tex	5874	myprop
prop:tensor-ring	appendixF.tex	1852	myprop
prop:unitaryfusion	appendixF.tex	2782	myprop
prop:YBeq	appendixF.tex	1441	myprop
redef:dual	appendixF.tex	567	mydef
redef:enriched	appendixF.tex	5254	mydef
redef:enriched-functor	appendixF.tex	5290	mydef
redef:ev-coev-balanced	appendixF.tex	2741	mydef
redef:monidal-functor	appendixF.tex	410	mydef
redef:monoidal-category	appendixF.tex	319	mydef
redef:rigid	appendixF.tex	935	mydef
redef:unitary	appendixF.tex	254	mydef
relem:rdual-unitary	appendixF.tex	2662	mylem
reprop:spherical-unitary	appendixF.tex	2682	myprop
reprop:unitary-Cstar	appendixF.tex	307	myprop
reredef:unitary-monoidal	appendixF.tex	560	mydef
thm:factorizable	appendixF.tex	5026	mytheo
thm:LR-trace	appendixF.tex	2396	mytheo
thm:module-center	appendixF.tex	5038	mytheo
thm:modulecat-complete-reducible	appendixF.tex	4493	mytheo
thm:spherical-ribbon	appendixF.tex	2920	mytheo
thm:W2G-C2G	appendixF.tex	5547	mytheo
assump:induction-Bsc-Sm	appendixG.tex	712	myassump
cond:Op-ord-2	appendixG.tex	3796	label
cond:Op-ord-3	appendixG.tex	3807	label
def:Alg	appendixG.tex	3589	mydef
def:B-mfld	appendixG.tex	1818	mydef
def:Cat-infty-sym-mon	appendixG.tex	3672	mydef
def:cbl	appendixG.tex	930	mydef
def:Enter	appendixG.tex	1778	mydef
def:EntrU	appendixG.tex	2659	mydef
def:GrSm	appendixG.tex	2100	label
def:induction-init	appendixG.tex	703	mydef
def:infty-forget	appendixG.tex	1513	myexample
def:infty-Hom	appendixG.tex	1746	label
def:left-right-cone	appendixG.tex	1534	mydef
def:O-monoidal-functor	appendixG.tex	3641	mydef
def:OPinfty	appendixG.tex	3604	mydef
def:rho-i	appendixG.tex	3059	myexample
def:Segal-map	appendixG.tex	3528	label
def:sieve	appendixG.tex	2999	mydef
def:standard-cosimplicial-mfd	appendixG.tex	988	mydef
def:stratification-cone	appendixG.tex	174	label
def:sym-monoidal-functor	appendixG.tex	3656	mydef
def:tensor-sifted	appendixG.tex	4173	mydef
def:Tw	appendixG.tex	1725	mydef
def:XU	appendixG.tex	2775	mydef
def:Yoneda-infty	appendixG.tex	1759	mydef
eq:auto-basic	appendixG.tex	533	label
eq:EntrU-simplex	appendixG.tex	2724	label
eq:equiv-BscU2BscU0	appendixG.tex	2899	label
eq:eval0	appendixG.tex	2933	label
eq:face-join	appendixG.tex	1195	label
eq:forget	appendixG.tex	1520	label
eq:gamma-Kan	appendixG.tex	1883	label
eq:horn-coCart	appendixG.tex	3215	label
eq:htpy-equiv-BAut2BscU	appendixG.tex	2695	label
eq:htpy-pullback	appendixG.tex	1631	label
eq:Map-BscU	appendixG.tex	2690	label
eq:operad-ord	appendixG.tex	3784	label
eq:relation-Bsc	appendixG.tex	2328	label
eq:representable-infty	appendixG.tex	1799	label
eq:save-origin	appendixG.tex	1991	label
eq:Segalmap	appendixG.tex	3389	label
eq:slice-1mor	appendixG.tex	1492	label
ex:cone-diff	appendixG.tex	549	myexample
ex:Cone-dim1	appendixG.tex	224	myexample
ex:Cone-dim2	appendixG.tex	245	myexample
ex:depth-Cone	appendixG.tex	640	myexample
ex:join-0	appendixG.tex	1225	myexample
ex:join-1	appendixG.tex	1266	myexample
ex:join-2	appendixG.tex	1335	myexample
ex:joint-n	appendixG.tex	1409	myexample
ex:ordinary-GL	appendixG.tex	1944	myexample
ex:S2withDefect	appendixG.tex	2465	label
ex:str-CW	appendixG.tex	82	myexample
ex:strat-n	appendixG.tex	65	myexample
ex:topo-poset	appendixG.tex	34	myexample
ex:topomfld	appendixG.tex	459	myexample
fig:Cone-S1	appendixG.tex	250	label
fig:infty-fib	appendixG.tex	1121	label
lem:basic-conservative	appendixG.tex	2269	mylem
lem:cone-connected	appendixG.tex	191	mylem
lem:Hom-sub-1	appendixG.tex	1972	mylem
lem:Hom-sub-2	appendixG.tex	2039	mylem
lem:join-infty	appendixG.tex	1420	mylem
lem:pullback-infty	appendixG.tex	1624	mylem
lem:pullback-iso	appendixG.tex	1663	mylem
lem:strat-depthdim	appendixG.tex	2386	mylem
lem:XU-mfd	appendixG.tex	2884	mylem
prop:c-operad	appendixG.tex	3857	myprop
prop:c-smooth-map	appendixG.tex	902	myprop
prop:Hom-htpy-equiv	appendixG.tex	2070	myprop
prop:Op-infty-limit	appendixG.tex	4046	myprop
prop:operad-ord	appendixG.tex	3872	myprop
prop:operadic-nerve	appendixG.tex	4033	myprop
thm:tangentclassifier	appendixG.tex	2946	mytheo
def:braidg	chap1.tex	241	mydef
eq:1-composition	chap1.tex	197	label
eq:1-def-propagator	chap1.tex	20	label
eq:1-path1	chap1.tex	69	label
eq:1-pathintegral	chap1.tex	38	label
eq:1-pathprod	chap1.tex	143	label
eq:1-propagator	chap1.tex	188	label
eq:1-propagator-b	chap1.tex	190	label
eq:1-propagator-f	chap1.tex	204	label
ex:1-1abelian	chap1.tex	392	myexample
ex:1-2abelian	chap1.tex	408	myexample
ex:1-3nonabelian	chap1.tex	429	myexample
lem:1-1groupoid	chap1.tex	147	mylem
prop:not4D-knot	chap1.tex	366	myprop
case:complex	chap2.tex	4314	myexample
case:orthogonal	chap2.tex	4425	myexample
case:real	chap2.tex	4372	myexample
col:fundamental-vecf-basic	chap2.tex	1588	mycol
def:associated-vect	chap2.tex	909	myexample
def:characteristic-class-polynomial	chap2.tex	4072	mydef
def:Chern-class	chap2.tex	4470	mydef
def:codv-pbun	chap2.tex	3187	mydef
def:connection	chap2.tex	1655	mydef
def:connection-vect	chap2.tex	2155	mydef
def:curvature	chap2.tex	3037	mydef
def:curvature-vect	chap2.tex	3626	mydef
def:diff-rep	chap2.tex	1364	mydef
def:exp	chap2.tex	1188	mydef
def:field-strength	chap2.tex	3349	label
def:flat	chap2.tex	2001	label
def:framebundle	chap2.tex	769	myexample
def:fundamental-vecf	chap2.tex	1443	mydef
def:gauge-field	chap2.tex	2769	mydef
def:holonomy	chap2.tex	3845	mydef
def:horizontal-lift-curve	chap2.tex	2793	mydef
def:horizontal-lift-vecf	chap2.tex	2937	mydef
def:invariant	chap2.tex	3916	mydef
def:left-invariant	chap2.tex	989	mydef
def:Lie-action	chap2.tex	383	mydef
def:Lie-adj	chap2.tex	1369	myexample
def:Maurer-Cartan	chap2.tex	2458	mydef
def:one-parameter-subgroup	chap2.tex	1142	mydef
def:patched-connection	chap2.tex	2650	label
def:point-fiber	chap2.tex	477	label
def:polynomial	chap2.tex	3869	mydef
def:ractionP	chap2.tex	715	label
def:tensorial-form	chap2.tex	1902	mydef
def:vect	chap2.tex	479	mydef
def.bundlemap	chap2.tex	513	mydef
def.fiber-1	chap2.tex	404	mydef
def.PFD	chap2.tex	696	mydef
def.section	chap2.tex	558	mydef
eq:2-gauge1	chap2.tex	326	label
eq:2-inner1	chap2.tex	340	label
eq:2-T-comm	chap2.tex	72	label
eq:assoc-loctriv	chap2.tex	1978	label
eq:assoc-sec	chap2.tex	1972	label
eq:Bianchi-second	chap2.tex	3335	label
eq:CF-1	chap2.tex	1843	label
eq:codv-pbun	chap2.tex	3217	label
eq:compatible	chap2.tex	2619	label
eq:CS-gauge	chap2.tex	267	label
eq:def-codv-transform	chap2.tex	349	label
eq:def-gauge-transform	chap2.tex	354	label
eq:dim	chap2.tex	1707	label
eq:E-valued	chap2.tex	1643	label
eq:extdv-global	chap2.tex	3250	label
eq:field-locsym	chap2.tex	939	label
eq:fundamental-vecf	chap2.tex	1499	label
eq:gauge-transform	chap2.tex	208	label
eq:horizontal-lift-curve-1	chap2.tex	2856	label
eq:horizontal-lift-curve-2	chap2.tex	2882	label
eq:horizontal-lift-curve-3	chap2.tex	2886	label
eq:horizontal-lift-curve-4	chap2.tex	2870	label
eq:horizontal-vect	chap2.tex	4166	label
eq:lagrangian-SC	chap2.tex	91	label
eq:loctriv-Borel	chap2.tex	867	label
eq:tangent-fiber	chap2.tex	1712	label
eq:vL	chap2.tex	1025	label
eq.cocycle	chap2.tex	610	label
eq.prop9-1_equiv	chap2.tex	654	label
ex:gl	chap2.tex	1058	myexample
ex:gl-adj	chap2.tex	1418	myexample
ex:tangentbundle	chap2.tex	490	myexample
fig.bundle_homo	chap2.tex	542	label
fig.bundlemap	chap2.tex	526	label
fig.fiber1	chap2.tex	426	label
fig.fiber2	chap2.tex	606	label
lem:assoc-basic	chap2.tex	1941	mylem
lem:basic-form	chap2.tex	3968	mylem
lem:connection	chap2.tex	1716	mylem
lem:diff-product	chap2.tex	2529	mylem
lem:differential-of-local-section	chap2.tex	2565	mylem
lem:extend-horizontal	chap2.tex	3054	mylem
lem:fundamental-vecf	chap2.tex	1503	mylem
lem:horizontal-lift-curve	chap2.tex	2813	mylem
lem:invariant-gl	chap2.tex	4262	mylem
lem:odd-vanish	chap2.tex	4428	mylem
lem:polynomial-eval-injective	chap2.tex	4220	mylem
lem:RtoC	chap2.tex	4375	mylem
lem:tangent-product	chap2.tex	2492	mylem
lem:Z-extension	chap2.tex	4234	mylem
prop:assoc-basic	chap2.tex	1983	myprop
prop:Borelconst	chap2.tex	837	myprop
prop:codv-pbun	chap2.tex	3202	myprop
prop:curvature-linear	chap2.tex	3638	myprop
prop:det-coeff-invariant	chap2.tex	4297	myprop
prop:exp	chap2.tex	1197	myprop
prop:fundamental-vecf-basic	chap2.tex	1557	myprop
prop:holonomy	chap2.tex	3807	myprop
prop:horizontal-lift-init	chap2.tex	2910	myprop
prop:horizontal-lift-vecf	chap2.tex	3003	myprop
prop:infinitesimal-generator-R	chap2.tex	1527	myprop
prop:inv-complex	chap2.tex	4331	myprop
prop:inv-ortho	chap2.tex	4450	myprop
prop:inv-real	chap2.tex	4398	myprop
prop:LieAlg	chap2.tex	1005	myprop
prop:one-parameter-basic	chap2.tex	1146	myprop
prop.cocycle	chap2.tex	624	myprop
prop.PFD_right	chap2.tex	703	myprop
subfig.fiber-l	chap2.tex	581	label
subfig.fiber-lm	chap2.tex	603	label
subfig.fiber-m	chap2.tex	592	label
thm:Chern-Weil	chap2.tex	3943	mytheo
thm:codv-assoc-HL	chap2.tex	3439	mytheo
thm:codv-assoc-local	chap2.tex	3488	mytheo
thm:connection-assoc	chap2.tex	2188	mytheo
thm:connection-basic	chap2.tex	1765	mytheo
thm:curvature	chap2.tex	3071	mytheo
thm:curvature-assoc	chap2.tex	3706	mytheo
thm:curvature-assoc-local	chap2.tex	3767	mytheo
thm:curvature-local	chap2.tex	3375	mytheo
thm:induced-LieAlg-hom	chap2.tex	1102	mytheo
thm:local-connection	chap2.tex	2612	mytheo
thm:principal	chap2.tex	754	mytheo
ax:Atiyah-TQFT	chap3.tex	894	myaxiom
ax:G-mod	chap3.tex	2326	myaxiom
ax:symcat-2d-0form	chap3.tex	3181	myaxiom
cmtd:pullback-bundle	chap3.tex	2002	label
conj:Freed-Hopkins	chap3.tex	1910	myconj
def:0form-order-param	chap3.tex	1422	label
def:anomaly-formal	chap3.tex	1878	mydef
def:BF	chap3.tex	2767	mydef
def:braided-monoidal	chap3.tex	287	mydef
def:closed-monoidal	chap3.tex	541	mydef
def:coloring	chap3.tex	5536	mydef
def:coloring-bdy	chap3.tex	6806	mydef
def:compact	chap3.tex	727	mydef
def:dagger-monoidal	chap3.tex	803	mydef
def:Dijkgraaf-Witten	chap3.tex	2613	mydef
def:dual	chap3.tex	563	mydef
def:extGrp	chap3.tex	2967	mydef
def:flat-connection-homotopy	chap3.tex	2510	mydef
def:gauged-isom	chap3.tex	3699	mydefph
def:gauging	chap3.tex	3239	mydefph
def:graph-bdy	chap3.tex	5135	mydef
def:group-cohomology	chap3.tex	2351	mydef
def:hg-extended-lattice	chap3.tex	2984	mydef
def:IFT	chap3.tex	1887	mydef
def:linkedG	chap3.tex	5231	label
def:monidal-functor	chap3.tex	832	mydef
def:monoidal-category	chap3.tex	21	mydef
def:p-form-sym	chap3.tex	1301	mydef
def:Pachner	chap3.tex	5035	label
def:path2grpd	chap3.tex	3155	mydef
def:pform-order-param	chap3.tex	1653	label
def:PLmfd	chap3.tex	4997	mydef
def:polyhedra-special	chap3.tex	5189	mydef
def:polyhedron	chap3.tex	5056	mydef
def:polytope-decomp	chap3.tex	5208	mydef
def:pullback-bundle	chap3.tex	1983	mydef
def:semisimple-Muger	chap3.tex	3819	mydef
def:skeleton-2mfd	chap3.tex	7146	mydef
def:TQFT	chap3.tex	989	mydef
def:TV-bdy	chap3.tex	7102	mydef
def:TV-closed	chap3.tex	6263	mydef
def:TV-TQFT	chap3.tex	7337	mydef
def:universal-bundle	chap3.tex	2067	mydef
eq:0-form-topo-ops	chap3.tex	1287	label
eq:1form-finite-flat	chap3.tex	2916	label
eq:1form-flat	chap3.tex	2909	label
eq:1form-moduli	chap3.tex	2925	label
eq:1form-univ	chap3.tex	2888	label
eq:BF-1	chap3.tex	2832	label
eq:BF-1-eom	chap3.tex	2850	label
eq:BF-1-gauge	chap3.tex	2854	label
eq:BF-1-tHooft	chap3.tex	2864	label
eq:BF-1-W1	chap3.tex	2817	label
eq:BF-1-W2	chap3.tex	2822	label
eq:BF-4D-1	chap3.tex	7790	label
eq:BF-4D-2	chap3.tex	7812	label
eq:BF-4D-3	chap3.tex	7824	label
eq:CB-functor	chap3.tex	3932	label
eq:change-of-dims	chap3.tex	7243	label
eq:cocycle-discrete	chap3.tex	2660	label
eq:cocycle-generalized	chap3.tex	7905	label
eq:connection-Wilsonline	chap3.tex	2476	label
eq:conservation-Noether	chap3.tex	1138	label
eq:conservation-Noether-df	chap3.tex	1230	label
eq:contraction	chap3.tex	5889	label
eq:contraction-bdy	chap3.tex	7064	label
eq:coordinate-coset1	chap3.tex	1515	label
